id,brand,name,url
381,mega,경북도청,/theater/time?brchNo=7602
382,mega,경산하양,/theater/time?brchNo=7122
383,mega,경주,/theater/time?brchNo=7801
384,mega,구미강동,/theater/time?brchNo=7303
385,mega,김천,/theater/time?brchNo=7401
386,mega,남포항,/theater/time?brchNo=7901
387,mega,대구(칠성로),/theater/time?brchNo=7022
388,mega,대구신세계(동대구),/theater/time?brchNo=7011
389,mega,대구이시아,/theater/time?brchNo=7012
390,mega,덕천,/theater/time?brchNo=6161
391,mega,마산,/theater/time?brchNo=6312
392,mega,문경,/theater/time?brchNo=7451
393,mega,부산극장,/theater/time?brchNo=6001
394,mega,부산대,/theater/time?brchNo=6906
395,mega,북대구(칠곡),/theater/time?brchNo=7021
396,mega,삼천포,/theater/time?brchNo=6642
397,mega,양산,/theater/time?brchNo=6261
398,mega,양산라피에스타,/theater/time?brchNo=6262
399,mega,울산,/theater/time?brchNo=6811
400,mega,정관,/theater/time?brchNo=6191
401,mega,창원,/theater/time?brchNo=6421
402,mega,창원내서,/theater/time?brchNo=0014
403,mega,해운대(장산),/theater/time?brchNo=6121
404,mega,광주상무,/theater/time?brchNo=5021
405,mega,광주하남,/theater/time?brchNo=5061
406,mega,남원,/theater/time?brchNo=5901
407,mega,목포하당(포르모),/theater/time?brchNo=5302
408,mega,송천,/theater/time?brchNo=5612
409,mega,순천,/theater/time?brchNo=5401
410,mega,여수웅천,/theater/time?brchNo=5552
411,mega,전대(광주),/theater/time?brchNo=0010
412,mega,첨단,/theater/time?brchNo=5064
413,mega,남춘천,/theater/time?brchNo=2001
414,mega,속초,/theater/time?brchNo=2171
415,mega,원주,/theater/time?brchNo=2201
416,mega,원주센트럴,/theater/time?brchNo=2202
417,mega,제주,/theater/time?brchNo=6901
